C1,C2,C3,C4,C5,C6
B,3,3,DD산,nan,1.045586647
E,1,,a,a,-0.195618367
E,,,DD,a,0.05200776
D,2,1,바다2,nan,-0.036650086
E,2,1,A산,a,0.743267971
F,3,1,A산,b,-0.557625658
C,3,2,바다B,nan,1.021044726
C,2,,산2,nan,0.647276715
E,2,1,바다B,c,0.483047448
B,2,,A산,a,-0.378117352
E,2,,산1,a,0.588595992
F,3,2,계곡1,nan,-0.515641506
A,2,2,DD산,c,1.782694024
D,2,,바다1G,nan,-1.613347658
F,2,,산2,c,0.819570205
C,2,1,산1,b,0.839272502
C,3,,바다1G,a,1.074670245
D,,2,A산,b,-0.69914449
F,2,2,산1,c,-2.391766127
B,2,,DD산,nan,0.1388115
A,,,산1,nan,1.180342357
D,1,3,산2,a,1.139879214
D,,1,바다2,c,-0.411030934
B,,,계곡1,nan,-2.298762669
E,,,c,c,-0.287603123
B,,2,계곡1,nan,-1.056424381
E,3,,산1,nan,-0.251948357
B,1,1,DD산,nan,0.049039811
D,2,1,계곡1,nan,-0.17118581
C,,2,산1,a,-0.119373642
F,1,,바다1G,a,0.881597008
D,,3,산1,a,0.818737877
E,1,3,DD산,nan,0.954291088
D,2,3,산2,c,-0.70976035
B,2,1,A산,b,0.604194189
F,2,,바다2,a,-1.305101756
F,3,2,산1,b,-0.091937641
B,1,,산1,a,0.979059838
C,2,,계곡1,nan,0.557909148
F,3,1,a,a,0.726278648
C,2,,바다1G,nan,0.63625233
D,1,,산1,a,1.531078646
F,3,3,바다1G,b,-0.842604957
A,,2,바다2,b,0.895566525
C,2,3,A산,nan,-1.028581239
A,,,바다1G,nan,-1.282400542
C,3,,바다2,b,-1.46427481
B,1,,바다1G,nan,1.170568281
F,,2,바다B,b,0.002745878
F,1,,A산,nan,0.769411911
F,2,,산1,a,0.495928911
B,1,2,A산,a,-0.100294064
E,1,1,DD산,c,-0.660534707
F,2,1,바다2,nan,2.198163817
F,,,바다1G,c,0.506988158
F,2,3,산1,b,0.585294287
A,2,2,계곡1,nan,-1.951453614
D,2,,DD산,nan,0.325498919
C,1,1,바다1G,a,0.218984143
A,2,3,바다2,a,-0.556721085
D,2,3,DD산,nan,-0.17001996
C,3,2,산2,b,-0.343183554
F,,,바다2,nan,1.039796082
F,1,,바다B,b,-0.39589193
E,2,2,산1,b,-0.989352468
D,3,,계곡1,nan,0.49053974
F,3,,바다2,a,1.587609421
A,1,2,산1,c,0.628417577
C,3,,산2,a,1.109551533
B,3,1,계곡1,nan,-0.637049611
B,2,1,DD산,nan,-2.283116927
F,,1,바다2,nan,0.87781244
E,3,1,바다B,nan,-0.941734103
A,1,,바다1G,b,-0.763220328
D,1,3,바다B,nan,-0.023830921
C,,,계곡1,a,0.929205115
C,3,3,바다B,nan,-0.788715178
B,,,A산,nan,-0.228591502
C,2,,바다1G,nan,1.168113682
B,3,,바다2,a,0.171252079
F,,,산1,a,-0.609245447
A,1,2,산2,a,1.608863629
A,1,3,바다2,nan,-0.873101317
E,2,,DD산,nan,1.225012569
C,2,,A산,nan,0.705007887
F,2,,바다1G,nan,-0.059352066
F,,,바다B,a,1.158763776
D,,2,산2,nan,-0.883555583
F,3,,바다B,nan,1.040858111
A,,2,계곡1,nan,0.27058477
C,1,,산2,c,-0.219402361
D,3,,바다B,a,-0.478897326
D,2,,바다1G,c,0.84236902
B,1,,A산,c,-0.0674654
C,2,1,A산,nan,0.091894974
E,1,,바다B,nan,0.145418971
B,,,바다2,a,-0.632596595
B,3,1,c,c,0.303751772
F,1,,A산,b,-0.033322522
B,1,2,바다B,a,0.022784512
E,3,1,바다B,nan,0.967628846
B,3,,바다2,nan,0.93027344
D,3,,A산,c,-2.316744987
E,3,,산1,c,0.466963246
C,3,3,계곡1,a,0.613565875
B,1,,바다B,c,0.611728395
A,,,바다2,a,1.737422074
A,,,b,b,0.780537094
B,1,1,산1,a,1.29751725
D,1,,산1,a,0.36009887
F,,2,A산,c,-1.467383072
E,2,,산2,a,-1.1700173
B,3,1,바다B,c,0.09985953
E,1,3,바다1G,b,-1.517303657
C,2,2,바다2,nan,-1.10079103
A,3,2,DD산,b,0.021252945
B,2,1,DD산,a,-0.013470706
